"HG00096","HG00103","HG00106","HG00111","HG00116","HG00126","HG00132","HG00149","HG00150","HG00176"
1,1,1,1,1,1,1,0.459880071091657,1,1
1,0.19094520676404,0.394198566399674,0.866978908722018,0.707687064194132,0.440524507014345,0.651420787122862,0.169783114685289,0.178861144499412,0.6920722985984
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,0.216004280216559,1,1,0.732240852294784,1,1
1,1,1,1,1,1,1,0.74517800762412,1,1
1,1,1,1,0.334865124296488,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0.859294776295463,1
1,1,1,1,1,1,1,0.612239375120339,1,1
1,1,1,1,1,1,1,1,0.658145220084203,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
